15.476190476190476;7.0710678118654755;17.063492063492063;6.4031242374328485;7.936507936507936;2.23606797749979;15.476190476190476;4.242640687119285
6.746031746031746;1.4142135623730951;1.984126984126984;1.4142135623730951;2.7777777777777777;3.1622776601683795;5.555555555555555;1.4142135623730951
6.349206349206349;1.4142135623730951;3.1746031746031744;1.4142135623730951;1.984126984126984;2.0;6.746031746031746;2.8284271247461903
9.126984126984127;3.1622776601683795;0.7936507936507936;1.4142135623730951;0.3968253968253968;0.0;4.365079365079365;1.4142135623730951
4.365079365079365;2.8284271247461903;1.5873015873015872;1.4142135623730951;0.7936507936507936;0.0;3.571428571428571;2.0
3.571428571428571;4.242640687119285;0.7936507936507936;1.4142135623730951;1.5873015873015872;1.4142135623730951;4.365079365079365;0.0
2.7777777777777777;2.8284271247461903;0.3968253968253968;0.0;1.984126984126984;0.0;3.571428571428571;0.0
5.555555555555555;4.242640687119285;0.7936507936507936;1.4142135623730951;1.5873015873015872;1.4142135623730951;5.555555555555555;0.0
4.365079365079365;4.47213595499958;1.5873015873015872;1.4142135623730951;0.7936507936507936;1.4142135623730951;1.984126984126984;0.0
6.746031746031746;2.8284271247461903;1.984126984126984;1.4142135623730951;1.5873015873015872;1.4142135623730951;1.5873015873015872;0.0
6.349206349206349;1.4142135623730951;2.7777777777777777;1.4142135623730951;1.984126984126984;0.0;3.571428571428571;0.0
6.746031746031746;1.4142135623730951;1.984126984126984;0.0;1.5873015873015872;0.0;4.365079365079365;1.4142135623730951
6.349206349206349;2.0;1.5873015873015872;1.4142135623730951;1.984126984126984;0.0;5.555555555555555;0.0
6.746031746031746;1.4142135623730951;0.7936507936507936;1.4142135623730951;1.5873015873015872;2.0;6.349206349206349;0.0
3.1746031746031744;0.0;0.3968253968253968;0.0;0.7936507936507936;1.4142135623730951;6.746031746031746;1.4142135623730951
7.142857142857142;1.4142135623730951;0.7936507936507936;1.4142135623730951;0.3968253968253968;0.0;6.349206349206349;2.0
3.571428571428571;1.4142135623730951;1.5873015873015872;1.4142135623730951;0.7936507936507936;1.4142135623730951;5.555555555555555;2.0
3.571428571428571;1.4142135623730951;1.984126984126984;0.0;1.5873015873015872;1.4142135623730951;4.365079365079365;0.0
3.1746031746031744;0.0;1.5873015873015872;1.4142135623730951;1.984126984126984;0.0;5.555555555555555;1.4142135623730951
7.142857142857142;1.4142135623730951;1.984126984126984;1.4142135623730951;1.5873015873015872;1.4142135623730951;6.349206349206349;0.0
6.746031746031746;2.8284271247461903;1.5873015873015872;1.4142135623730951;1.984126984126984;1.4142135623730951;5.555555555555555;1.4142135623730951
6.746031746031746;1.4142135623730951;1.984126984126984;0.0;1.5873015873015872;0.0;4.365079365079365;1.4142135623730951
2.7777777777777777;1.4142135623730951;1.5873015873015872;0.0;0.7936507936507936;0.0;3.571428571428571;1.4142135623730951
5.555555555555555;4.47213595499958;1.984126984126984;0.0;1.5873015873015872;1.4142135623730951;2.7777777777777777;1.4142135623730951
4.365079365079365;2.8284271247461903;0.3968253968253968;0.0;0.7936507936507936;1.4142135623730951;3.571428571428571;2.0
5.555555555555555;2.8284271247461903;0.7936507936507936;0.0;1.5873015873015872;1.4142135623730951;5.555555555555555;2.0
4.365079365079365;1.4142135623730951;1.5873015873015872;1.4142135623730951;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951
5.555555555555555;0.0;1.984126984126984;0.0;2.7777777777777777;0.0;1.5873015873015872;2.0
4.365079365079365;1.4142135623730951;1.5873015873015872;0.0;3.571428571428571;1.4142135623730951;0.7936507936507936;0.0
3.571428571428571;1.4142135623730951;1.984126984126984;0.0;2.7777777777777777;2.0;1.1904761904761905;0.0
4.365079365079365;0.0;1.5873015873015872;0.0;1.984126984126984;0.0;1.984126984126984;1.4142135623730951
1.1904761904761905;1.4142135623730951;1.984126984126984;0.0;3.1746031746031744;0.0;0.3968253968253968;0.0
2.7777777777777777;0.0;3.1746031746031744;1.4142135623730951;3.571428571428571;0.0;0.7936507936507936;0.0
4.365079365079365;0.0;1.984126984126984;1.4142135623730951;1.1904761904761905;0.0;1.1904761904761905;0.0
2.7777777777777777;0.0;1.5873015873015872;0.0;1.984126984126984;0.0;1.984126984126984;1.4142135623730951
3.571428571428571;1.4142135623730951;1.984126984126984;0.0;1.5873015873015872;0.0;1.5873015873015872;1.4142135623730951
5.555555555555555;0.0;1.5873015873015872;1.4142135623730951;1.984126984126984;0.0;1.984126984126984;2.0
4.365079365079365;1.4142135623730951;1.984126984126984;1.4142135623730951;3.1746031746031744;0.0;1.5873015873015872;1.4142135623730951
5.555555555555555;0.0;2.7777777777777777;0.0;0.7936507936507936;0.0;1.1904761904761905;0.0
6.746031746031746;1.4142135623730951;1.984126984126984;0.0;1.1904761904761905;0.0;2.7777777777777777;1.4142135623730951
4.365079365079365;1.4142135623730951;3.1746031746031744;1.4142135623730951;0.7936507936507936;1.4142135623730951;3.571428571428571;1.4142135623730951
5.555555555555555;0.0;3.571428571428571;1.4142135623730951;0.3968253968253968;0.0;5.555555555555555;0.0
1.5873015873015872;0.0;5.555555555555555;1.4142135623730951;0.7936507936507936;1.4142135623730951;6.746031746031746;2.0
3.571428571428571;1.4142135623730951;4.365079365079365;1.4142135623730951;1.5873015873015872;2.0;2.7777777777777777;0.0
5.555555555555555;2.0;5.555555555555555;1.4142135623730951;0.7936507936507936;1.4142135623730951;3.571428571428571;0.0
0.7936507936507936;1.4142135623730951;5.555555555555555;1.4142135623730951;1.1904761904761905;0.0;5.555555555555555;0.0
1.5873015873015872;1.4142135623730951;4.365079365079365;2.0;1.984126984126984;1.4142135623730951;4.365079365079365;0.0
1.1904761904761905;2.8284271247461903;3.1746031746031744;1.4142135623730951;2.7777777777777777;1.4142135623730951;5.555555555555555;0.0
1.5873015873015872;4.242640687119285;3.571428571428571;0.0;1.984126984126984;3.1622776601683795;4.365079365079365;1.4142135623730951
3.571428571428571;4.242640687119285;6.746031746031746;1.4142135623730951;2.7777777777777777;2.0;2.7777777777777777;1.4142135623730951
4.365079365079365;5.656854249492381;9.523809523809524;1.4142135623730951;4.365079365079365;0.0;1.984126984126984;0.0
5.555555555555555;4.242640687119285;5.555555555555555;1.4142135623730951;5.555555555555555;0.0;3.1746031746031744;0.0
7.936507936507936;5.830951894845301;3.571428571428571;1.4142135623730951;6.746031746031746;0.0;0.7936507936507936;1.4142135623730951
5.555555555555555;4.47213595499958;6.746031746031746;4.242640687119285;5.555555555555555;1.4142135623730951;1.5873015873015872;0.0
3.571428571428571;5.656854249492381;2.7777777777777777;4.242640687119285;5.555555555555555;0.0;0.7936507936507936;0.0
3.1746031746031744;4.242640687119285;5.555555555555555;4.242640687119285;1.5873015873015872;1.4142135623730951;0.3968253968253968;0.0
2.7777777777777777;2.8284271247461903;6.349206349206349;5.656854249492381;1.1904761904761905;0.0;0.7936507936507936;0.0
2.380952380952381;4.242640687119285;9.126984126984127;5.656854249492381;2.7777777777777777;1.4142135623730951;1.5873015873015872;0.0
4.365079365079365;4.47213595499958;7.936507936507936;5.656854249492381;1.984126984126984;0.0;1.984126984126984;0.0
5.555555555555555;2.0;6.746031746031746;5.656854249492381;3.1746031746031744;1.4142135623730951;1.5873015873015872;1.4142135623730951
4.365079365079365;4.242640687119285;5.555555555555555;1.4142135623730951;1.984126984126984;1.4142135623730951;1.984126984126984;0.0
3.571428571428571;2.8284271247461903;6.746031746031746;2.0;3.1746031746031744;1.4142135623730951;1.5873015873015872;0.0
2.7777777777777777;3.1622776601683795;5.555555555555555;0.0;1.984126984126984;2.0;0.7936507936507936;1.4142135623730951
4.365079365079365;2.8284271247461903;3.571428571428571;2.0;3.1746031746031744;1.4142135623730951;1.5873015873015872;0.0
2.7777777777777777;4.47213595499958;2.7777777777777777;1.4142135623730951;1.984126984126984;1.4142135623730951;0.7936507936507936;0.0
2.380952380952381;5.656854249492381;3.571428571428571;1.4142135623730951;2.7777777777777777;1.4142135623730951;1.5873015873015872;1.4142135623730951
4.365079365079365;4.242640687119285;5.555555555555555;1.4142135623730951;3.571428571428571;0.0;1.984126984126984;0.0
3.571428571428571;4.242640687119285;1.984126984126984;1.4142135623730951;4.365079365079365;1.4142135623730951;0.3968253968253968;0.0
5.555555555555555;4.242640687119285;1.5873015873015872;1.4142135623730951;5.555555555555555;0.0;0.7936507936507936;1.4142135623730951
3.571428571428571;4.242640687119285;1.984126984126984;1.4142135623730951;7.936507936507936;1.4142135623730951;1.1904761904761905;1.4142135623730951
2.7777777777777777;3.1622776601683795;1.5873015873015872;1.4142135623730951;6.746031746031746;0.0;1.984126984126984;1.4142135623730951
0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0;7.936507936507936;1.4142135623730951;1.5873015873015872;1.4142135623730951
1.5873015873015872;0.0;1.5873015873015872;0.0;5.555555555555555;0.0;1.984126984126984;1.4142135623730951
1.984126984126984;1.4142135623730951;1.984126984126984;0.0;4.365079365079365;2.0;1.5873015873015872;0.0
1.5873015873015872;0.0;1.5873015873015872;0.0;6.746031746031746;0.0;1.984126984126984;0.0
0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951;6.349206349206349;0.0;1.5873015873015872;0.0
0.3968253968253968;0.0;1.5873015873015872;0.0;5.555555555555555;1.4142135623730951;1.984126984126984;0.0
0.7936507936507936;1.4142135623730951;1.984126984126984;1.4142135623730951;4.365079365079365;1.4142135623730951;0.3968253968253968;0.0
0.3968253968253968;0.0;3.1746031746031744;1.4142135623730951;3.571428571428571;1.4142135623730951;0.7936507936507936;0.0
0.7936507936507936;0.0;1.984126984126984;1.4142135623730951;2.7777777777777777;0.0;1.5873015873015872;1.4142135623730951
0.3968253968253968;0.0;1.5873015873015872;0.0;5.555555555555555;1.4142135623730951;1.984126984126984;0.0
0.7936507936507936;0.0;1.984126984126984;1.4142135623730951;7.936507936507936;1.4142135623730951;3.1746031746031744;1.4142135623730951
1.5873015873015872;1.4142135623730951;3.1746031746031744;0.0;5.555555555555555;2.8284271247461903;1.984126984126984;0.0
1.984126984126984;1.4142135623730951;1.984126984126984;2.0;4.365079365079365;0.0;1.5873015873015872;0.0
3.1746031746031744;0.0;1.5873015873015872;2.0;3.571428571428571;0.0;1.984126984126984;1.4142135623730951
1.984126984126984;0.0;1.984126984126984;2.0;2.7777777777777777;0.0;3.1746031746031744;1.4142135623730951
1.5873015873015872;1.4142135623730951;3.1746031746031744;2.0;3.571428571428571;0.0;1.984126984126984;1.4142135623730951
1.984126984126984;2.0;2.380952380952381;0.0;5.555555555555555;1.4142135623730951;2.7777777777777777;0.0
2.7777777777777777;1.4142135623730951;2.7777777777777777;0.0;6.746031746031746;1.4142135623730951;1.984126984126984;0.0
1.984126984126984;0.0;2.380952380952381;1.4142135623730951;4.365079365079365;0.0;1.5873015873015872;2.0
3.1746031746031744;1.4142135623730951;4.365079365079365;0.0;3.571428571428571;1.4142135623730951;1.984126984126984;3.1622776601683795
1.984126984126984;1.4142135623730951;3.1746031746031744;0.0;2.7777777777777777;0.0;2.7777777777777777;1.4142135623730951
1.5873015873015872;1.4142135623730951;6.349206349206349;1.4142135623730951;0.7936507936507936;0.0;1.984126984126984;1.4142135623730951
0.7936507936507936;0.0;5.555555555555555;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0
1.5873015873015872;1.4142135623730951;6.349206349206349;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0
0.7936507936507936;0.0;5.555555555555555;0.0;1.1904761904761905;1.4142135623730951;1.5873015873015872;1.4142135623730951
1.5873015873015872;1.4142135623730951;1.5873015873015872;2.8284271247461903;1.1904761904761905;2.8284271247461903;1.984126984126984;2.8284271247461903
1.1904761904761905;2.8284271247461903;3.571428571428571;3.1622776601683795;2.7777777777777777;4.242640687119285;1.5873015873015872;2.0
2.7777777777777777;4.47213595499958;5.555555555555555;4.47213595499958;2.380952380952381;4.242640687119285;1.984126984126984;1.4142135623730951
3.571428571428571;4.242640687119285;5.555555555555555;3.1622776601683795;4.365079365079365;4.242640687119285;1.5873015873015872;0.0
5.555555555555555;4.242640687119285;7.936507936507936;2.8284271247461903;3.571428571428571;2.8284271247461903;1.984126984126984;1.4142135623730951
3.571428571428571;2.8284271247461903;6.746031746031746;1.4142135623730951;2.7777777777777777;4.242640687119285;3.1746031746031744;1.4142135623730951
5.555555555555555;4.242640687119285;6.349206349206349;0.0;3.571428571428571;2.8284271247461903;1.984126984126984;1.4142135623730951
4.365079365079365;2.8284271247461903;5.555555555555555;1.4142135623730951;4.365079365079365;4.47213595499958;1.5873015873015872;1.4142135623730951
1.5873015873015872;2.8284271247461903;7.936507936507936;1.4142135623730951;6.746031746031746;4.242640687119285;1.984126984126984;1.4142135623730951
1.984126984126984;3.1622776601683795;9.126984126984127;2.8284271247461903;5.555555555555555;3.1622776601683795;1.5873015873015872;0.0
2.7777777777777777;1.4142135623730951;7.936507936507936;2.8284271247461903;3.571428571428571;4.242640687119285;1.984126984126984;1.4142135623730951
3.571428571428571;3.1622776601683795;6.746031746031746;2.8284271247461903;5.555555555555555;4.47213595499958;1.5873015873015872;0.0
2.7777777777777777;2.8284271247461903;4.365079365079365;4.242640687119285;5.555555555555555;5.830951894845301;1.984126984126984;0.0
1.984126984126984;1.4142135623730951;5.555555555555555;4.242640687119285;6.349206349206349;4.242640687119285;2.7777777777777777;1.4142135623730951
1.5873015873015872;1.4142135623730951;6.349206349206349;2.8284271247461903;3.571428571428571;4.242640687119285;3.571428571428571;1.4142135623730951
1.984126984126984;1.4142135623730951;3.571428571428571;0.0;6.746031746031746;5.656854249492381;2.7777777777777777;0.0
1.5873015873015872;0.0;3.571428571428571;1.4142135623730951;6.746031746031746;7.0710678118654755;1.984126984126984;1.4142135623730951
0.7936507936507936;0.0;6.746031746031746;1.4142135623730951;6.349206349206349;5.830951894845301;1.5873015873015872;1.4142135623730951
1.5873015873015872;0.0;6.746031746031746;1.4142135623730951;5.555555555555555;5.656854249492381;3.571428571428571;0.0
0.7936507936507936;1.4142135623730951;6.746031746031746;1.4142135623730951;1.5873015873015872;4.242640687119285;5.555555555555555;1.4142135623730951
1.5873015873015872;1.4142135623730951;6.349206349206349;2.8284271247461903;2.380952380952381;5.656854249492381;4.365079365079365;0.0
1.984126984126984;1.4142135623730951;2.380952380952381;2.8284271247461903;4.365079365079365;4.242640687119285;2.7777777777777777;1.4142135623730951
2.7777777777777777;1.4142135623730951;1.5873015873015872;1.4142135623730951;1.1904761904761905;4.242640687119285;1.984126984126984;2.0
0.7936507936507936;1.4142135623730951;3.571428571428571;3.1622776601683795;2.7777777777777777;2.8284271247461903;2.7777777777777777;1.4142135623730951
1.5873015873015872;1.4142135623730951;4.365079365079365;3.1622776601683795;0.7936507936507936;1.4142135623730951;4.365079365079365;1.4142135623730951
1.984126984126984;0.0;6.746031746031746;4.242640687119285;0.3968253968253968;0.0;5.555555555555555;1.4142135623730951
3.1746031746031744;1.4142135623730951;5.555555555555555;4.47213595499958;0.7936507936507936;1.4142135623730951;6.746031746031746;1.4142135623730951
1.984126984126984;2.0;3.1746031746031744;5.656854249492381;1.5873015873015872;0.0;2.7777777777777777;0.0
3.1746031746031744;3.1622776601683795;6.349206349206349;5.830951894845301;0.7936507936507936;0.0;3.571428571428571;1.4142135623730951
4.365079365079365;1.4142135623730951;3.571428571428571;5.656854249492381;1.5873015873015872;1.4142135623730951;4.365079365079365;1.4142135623730951
