19.047619047619047;3.605551275463989;18.650793650793652;2.23606797749979;17.857142857142858;1.0;7.142857142857142;2.8284271247461903
0.7936507936507936;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0;1.1904761904761905;1.4142135623730951
1.5873015873015872;0.0;1.984126984126984;0.0;0.7936507936507936;0.0;1.984126984126984;0.0
0.7936507936507936;1.4142135623730951;1.5873015873015872;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0
0.3968253968253968;0.0;1.984126984126984;0.0;1.984126984126984;1.4142135623730951;1.984126984126984;0.0
0.7936507936507936;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0;0.3968253968253968;0.0
0.3968253968253968;0.0;1.984126984126984;1.4142135623730951;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951
0.7936507936507936;0.0;0.3968253968253968;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0
1.5873015873015872;0.0;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951;1.984126984126984;1.4142135623730951
1.984126984126984;1.4142135623730951;1.5873015873015872;0.0;0.3968253968253968;0.0;2.7777777777777777;1.4142135623730951
1.5873015873015872;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0;4.365079365079365;1.4142135623730951
1.984126984126984;0.0;1.5873015873015872;0.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;1.4142135623730951
0.3968253968253968;0.0;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951;0.7936507936507936;0.0
0.7936507936507936;1.4142135623730951;1.5873015873015872;0.0;3.1746031746031744;0.0;1.5873015873015872;0.0
1.5873015873015872;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0;1.984126984126984;1.4142135623730951
1.984126984126984;0.0;1.1904761904761905;1.4142135623730951;1.5873015873015872;0.0;1.5873015873015872;0.0
3.1746031746031744;1.4142135623730951;1.1904761904761905;1.4142135623730951;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951
1.984126984126984;0.0;2.7777777777777777;0.0;0.3968253968253968;0.0;0.3968253968253968;0.0
3.1746031746031744;1.4142135623730951;1.984126984126984;0.0;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951
0.7936507936507936;1.4142135623730951;0.3968253968253968;0.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;2.0
1.5873015873015872;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0;1.984126984126984;1.4142135623730951
0.7936507936507936;1.4142135623730951;1.5873015873015872;1.4142135623730951;1.1904761904761905;0.0;2.7777777777777777;0.0
0.3968253968253968;0.0;0.7936507936507936;1.4142135623730951;1.984126984126984;0.0;1.984126984126984;0.0
0.7936507936507936;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0
1.5873015873015872;0.0;1.984126984126984;0.0;1.984126984126984;0.0;0.7936507936507936;0.0
1.984126984126984;1.4142135623730951;0.3968253968253968;0.0;0.3968253968253968;0.0;0.3968253968253968;0.0
1.5873015873015872;0.0;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;1.4142135623730951
1.984126984126984;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0
2.7777777777777777;1.4142135623730951;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951
1.984126984126984;1.4142135623730951;1.5873015873015872;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0
0.3968253968253968;0.0;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951
0.7936507936507936;0.0;1.5873015873015872;1.4142135623730951;2.7777777777777777;0.0;0.3968253968253968;0.0
1.5873015873015872;0.0;1.984126984126984;0.0;1.984126984126984;1.4142135623730951;0.7936507936507936;1.4142135623730951
1.984126984126984;1.4142135623730951;1.5873015873015872;2.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;0.0
1.5873015873015872;0.0;1.984126984126984;1.4142135623730951;0.7936507936507936;1.4142135623730951;1.984126984126984;1.4142135623730951
1.984126984126984;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0;1.5873015873015872;2.0
0.3968253968253968;0.0;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0
0.7936507936507936;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0
1.5873015873015872;0.0;1.984126984126984;0.0;1.984126984126984;0.0;1.984126984126984;0.0
0.7936507936507936;1.4142135623730951;1.5873015873015872;0.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;0.0
0.3968253968253968;0.0;0.7936507936507936;0.0;0.7936507936507936;0.0;1.984126984126984;1.4142135623730951
0.7936507936507936;1.4142135623730951;1.5873015873015872;0.0;0.3968253968253968;0.0;0.3968253968253968;0.0
1.5873015873015872;0.0;1.984126984126984;1.4142135623730951;0.7936507936507936;1.4142135623730951;0.7936507936507936;1.4142135623730951
0.7936507936507936;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0;0.3968253968253968;0.0
1.5873015873015872;0.0;1.984126984126984;1.4142135623730951;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0
1.984126984126984;0.0;2.7777777777777777;0.0;0.3968253968253968;0.0;0.3968253968253968;0.0
0.3968253968253968;0.0;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;1.4142135623730951
0.7936507936507936;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0;0.3968253968253968;0.0
1.5873015873015872;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0
1.984126984126984;1.4142135623730951;1.5873015873015872;0.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;1.4142135623730951
0.3968253968253968;0.0;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951;1.984126984126984;3.1622776601683795
0.7936507936507936;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0;2.7777777777777777;1.4142135623730951
1.5873015873015872;0.0;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951;1.984126984126984;1.4142135623730951
0.7936507936507936;0.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;0.0;3.1746031746031744;0.0
1.1904761904761905;0.0;1.984126984126984;1.4142135623730951;1.984126984126984;0.0;4.365079365079365;2.0
1.984126984126984;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0;1.5873015873015872;1.4142135623730951
2.7777777777777777;1.4142135623730951;1.984126984126984;0.0;0.7936507936507936;0.0;1.984126984126984;0.0
1.984126984126984;1.4142135623730951;1.5873015873015872;0.0;1.5873015873015872;0.0;2.7777777777777777;1.4142135623730951
1.5873015873015872;0.0;1.984126984126984;0.0;1.984126984126984;0.0;0.7936507936507936;0.0
1.984126984126984;1.4142135623730951;1.5873015873015872;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0
0.3968253968253968;0.0;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951;0.7936507936507936;0.0
0.7936507936507936;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0;1.1904761904761905;0.0
1.5873015873015872;0.0;1.984126984126984;0.0;1.984126984126984;0.0;1.984126984126984;1.4142135623730951
0.7936507936507936;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0
1.5873015873015872;2.0;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;1.4142135623730951
1.984126984126984;0.0;1.5873015873015872;0.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;0.0
1.5873015873015872;0.0;1.984126984126984;1.4142135623730951;0.7936507936507936;1.4142135623730951;1.984126984126984;1.4142135623730951
1.984126984126984;0.0;3.1746031746031744;0.0;1.5873015873015872;0.0;1.5873015873015872;2.0
2.7777777777777777;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0;0.7936507936507936;0.0
0.7936507936507936;1.4142135623730951;0.3968253968253968;0.0;0.3968253968253968;0.0;1.5873015873015872;1.4142135623730951
1.5873015873015872;0.0;0.7936507936507936;0.0;0.7936507936507936;0.0;1.984126984126984;0.0
1.984126984126984;0.0;0.3968253968253968;0.0;1.5873015873015872;0.0;3.1746031746031744;0.0
0.3968253968253968;0.0;0.7936507936507936;1.4142135623730951;1.984126984126984;0.0;4.365079365079365;1.4142135623730951
0.7936507936507936;0.0;0.3968253968253968;0.0;0.3968253968253968;0.0;0.3968253968253968;0.0
0.3968253968253968;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951
0.7936507936507936;1.4142135623730951;0.3968253968253968;0.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;0.0
0.3968253968253968;0.0;0.7936507936507936;1.4142135623730951;1.984126984126984;2.0;1.984126984126984;1.4142135623730951
0.7936507936507936;1.4142135623730951;1.5873015873015872;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0
1.1904761904761905;0.0;1.984126984126984;0.0;1.984126984126984;0.0;0.7936507936507936;1.4142135623730951
1.984126984126984;0.0;1.5873015873015872;1.4142135623730951;0.3968253968253968;0.0;0.3968253968253968;0.0
1.5873015873015872;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0
1.984126984126984;0.0;1.5873015873015872;1.4142135623730951;1.1904761904761905;0.0;1.5873015873015872;0.0
2.7777777777777777;1.4142135623730951;1.984126984126984;1.4142135623730951;1.984126984126984;2.0;0.7936507936507936;1.4142135623730951
1.984126984126984;0.0;1.5873015873015872;0.0;1.5873015873015872;2.0;1.5873015873015872;0.0
1.5873015873015872;2.0;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951
1.984126984126984;3.1622776601683795;1.5873015873015872;0.0;1.5873015873015872;2.0;1.5873015873015872;0.0
2.7777777777777777;1.4142135623730951;1.984126984126984;0.0;1.984126984126984;1.4142135623730951;0.7936507936507936;0.0
1.984126984126984;0.0;1.5873015873015872;0.0;3.1746031746031744;1.4142135623730951;1.5873015873015872;0.0
0.3968253968253968;0.0;1.984126984126984;0.0;1.984126984126984;2.0;1.984126984126984;0.0
0.7936507936507936;1.4142135623730951;1.5873015873015872;0.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;1.4142135623730951
1.5873015873015872;0.0;1.984126984126984;1.4142135623730951;3.571428571428571;1.4142135623730951;0.7936507936507936;0.0
1.984126984126984;1.4142135623730951;0.3968253968253968;0.0;1.1904761904761905;0.0;0.3968253968253968;0.0
0.3968253968253968;0.0;0.7936507936507936;1.4142135623730951;1.984126984126984;0.0;0.7936507936507936;0.0
0.7936507936507936;0.0;0.3968253968253968;0.0;3.1746031746031744;1.4142135623730951;1.5873015873015872;0.0
1.5873015873015872;0.0;0.7936507936507936;1.4142135623730951;1.984126984126984;0.0;1.984126984126984;0.0
1.984126984126984;1.4142135623730951;1.1904761904761905;1.4142135623730951;1.5873015873015872;0.0;0.3968253968253968;0.0
1.5873015873015872;0.0;1.984126984126984;1.4142135623730951;0.7936507936507936;0.0;0.7936507936507936;0.0
1.984126984126984;0.0;1.5873015873015872;0.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;1.4142135623730951
1.5873015873015872;0.0;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951
1.984126984126984;1.4142135623730951;0.3968253968253968;0.0;3.1746031746031744;1.4142135623730951;1.5873015873015872;0.0
1.5873015873015872;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0;1.984126984126984;0.0
1.984126984126984;0.0;1.5873015873015872;0.0;1.5873015873015872;1.4142135623730951;0.3968253968253968;0.0
1.5873015873015872;0.0;1.984126984126984;1.4142135623730951;1.984126984126984;1.4142135623730951;0.7936507936507936;1.4142135623730951
1.984126984126984;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0
2.7777777777777777;0.0;0.7936507936507936;0.0;1.984126984126984;1.4142135623730951;1.984126984126984;0.0
0.7936507936507936;0.0;1.5873015873015872;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0
0.3968253968253968;0.0;1.984126984126984;1.4142135623730951;1.984126984126984;0.0;0.7936507936507936;1.4142135623730951
0.7936507936507936;1.4142135623730951;1.5873015873015872;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0
1.5873015873015872;0.0;1.984126984126984;1.4142135623730951;0.7936507936507936;0.0;0.7936507936507936;0.0
1.984126984126984;0.0;0.3968253968253968;0.0;0.3968253968253968;0.0;1.5873015873015872;0.0
0.3968253968253968;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;1.4142135623730951;1.984126984126984;1.4142135623730951
0.7936507936507936;0.0;1.5873015873015872;0.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;0.0
0.3968253968253968;0.0;0.7936507936507936;0.0;1.984126984126984;0.0;1.984126984126984;1.4142135623730951
0.7936507936507936;1.4142135623730951;0.3968253968253968;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0
0.3968253968253968;0.0;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0
0.7936507936507936;0.0;1.5873015873015872;0.0;0.3968253968253968;0.0;1.5873015873015872;0.0
1.5873015873015872;1.4142135623730951;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951;1.984126984126984;1.4142135623730951
0.7936507936507936;1.4142135623730951;1.1904761904761905;1.4142135623730951;1.5873015873015872;0.0;1.5873015873015872;0.0
1.5873015873015872;2.0;1.984126984126984;0.0;1.984126984126984;0.0;1.984126984126984;1.4142135623730951
1.984126984126984;1.4142135623730951;1.5873015873015872;0.0;0.3968253968253968;0.0;1.5873015873015872;0.0
1.5873015873015872;1.4142135623730951;1.984126984126984;1.4142135623730951;0.7936507936507936;0.0;1.984126984126984;0.0
0.7936507936507936;0.0;0.3968253968253968;0.0;1.5873015873015872;1.4142135623730951;1.5873015873015872;0.0
1.5873015873015872;0.0;0.7936507936507936;1.4142135623730951;1.984126984126984;1.4142135623730951;0.7936507936507936;0.0
1.984126984126984;1.4142135623730951;0.3968253968253968;0.0;0.3968253968253968;0.0;1.5873015873015872;0.0
2.7777777777777777;0.0;0.7936507936507936;0.0;0.7936507936507936;1.4142135623730951;0.7936507936507936;0.0
1.984126984126984;0.0;1.1904761904761905;1.4142135623730951;1.1904761904761905;1.4142135623730951;1.5873015873015872;0.0
